0
"  (0, 10803)	0.5786812681537195
  (0, 5361)	0.5970213005593061
  (0, 5355)	0.5556019767481734"
"  (0, 10619)	0.20680422693737766
  (0, 10238)	0.3355887347062231
  (0, 6811)	0.3006356687315632
  (0, 6536)	0.23574484814625243
  (0, 5491)	0.328855198587209
  (0, 5490)	0.17414367459479504
  (0, 4026)	0.20461141994173018
  (0, 2906)	0.24897338405268285
  (0, 2061)	0.15066334685055718
  (0, 1394)	0.2939021326125492
  (0, 928)	0.3638082645618689
  (0, 918)	0.3267251617211973
  (0, 128)	0.328855198587209"
"  (0, 10889)	0.2414183012564054
  (0, 10885)	0.19240078306064654
  (0, 10383)	0.33355464538496293
  (0, 10341)	0.1310387831361263
  (0, 9075)	0.24495772196360627
  (0, 7786)	0.33355464538496293
  (0, 7717)	0.23205048737983597
  (0, 7120)	0.1237825460911045
  (0, 6885)	0.14656115633566172
  (0, 6646)	0.20026996266522626
  (0, 5722)	0.26975237563418986
  (0, 5692)	0.1616713944308041
  (0, 5490)	0.17308814515585733
  (0, 3616)	0.20337121769037722
  (0, 3047)	0.09629757665164453
  (0, 2402)	0.11630603415153096
  (0, 1885)	0.3504189590207911
  (0, 1820)	0.13952630993932144
  (0, 709)	0.3504189590207911
  (0, 692)	0.12716276825373782"
"  (0, 11966)	0.019499916259277512
  (0, 11965)	0.012155202199153997
  (0, 11942)	0.02640139580461601
  (0, 11938)	0.01317262019429702
  (0, 11897)	0.016470063720620095
  (0, 11854)	0.009834348569930342
  (0, 11828)	0.027566044087623958
  (0, 11809)	0.013153387917155451
  (0, 11793)	0.023856544852866472
  (0, 11792)	0.015145379314779035
  (0, 11775)	0.02694198252182925
  (0, 11773)	0.021476957121802826
  (0, 11751)	0.02511217194716886
  (0, 11749)	0.022899551661916078
  (0, 11747)	0.029207523648561683
  (0, 11746)	0.029207523648561683
  (0, 11633)	0.02694198252182925
  (0, 11628)	0.018596544868465705
  (0, 11620)	0.02849657872624863
  (0, 11617)	0.021476957121802826
  (0, 11611)	0.01693060368189883
  (0, 11576)	0.1378302204381198
  (0, 11575)	0.02830415225774987
  (0, 11570)	0.0970576169469322
  (0, 11563)	0.05660830451549974
  :	:
  (0, 495)	0.02830415225774987
  (0, 489)	0.016383924583212917
  (0, 451)	0.05022434389433772
  (0, 421)	0.024553934739290333
  (0, 366)	0.02694198252182925
  (0, 364)	0.015404564557884692
  (0, 340)	0.02830415225774987
  (0, 339)	0.01317262019429702
  (0, 296)	0.05660830451549974
  (0, 295)	0.03957160696181454
  (0, 276)	0.0210504170089208
  (0, 257)	0.04357705035809342
  (0, 240)	0.027566044087623958
  (0, 230)	0.01693060368189883
  (0, 225)	0.050996048827608394
  (0, 201)	0.03158083404904006
  (0, 195)	0.146615234451209
  (0, 194)	0.10394570058362332
  (0, 188)	0.02592456452668623
  (0, 182)	0.019592986719662437
  (0, 168)	0.045383793139717056
  (0, 167)	0.05184912905337246
  (0, 134)	0.15840837482769604
  (0, 125)	0.023118436682740554
  (0, 108)	0.02212608617774809"
"  (0, 11539)	0.40459710842905616
  (0, 11528)	0.20321901822579116
  (0, 11124)	0.4558332927990694
  (0, 11094)	0.19356233323580052
  (0, 8946)	0.14521012283870247
  (0, 8837)	0.3306696788820873
  (0, 8820)	0.21393211245773872
  (0, 3690)	0.16330935027951912
  (0, 2982)	0.35106314394852234
  (0, 575)	0.4302152006140628
  (0, 531)	0.1963595783145822"
"  (0, 10461)	0.21041674143420216
  (0, 10444)	0.13379897726069453
  (0, 10341)	0.12116045774789357
  (0, 9211)	0.2797218205462418
  (0, 9195)	0.30222151990160534
  (0, 9154)	0.3155534579872393
  (0, 9085)	0.3391593215096805
  (0, 9035)	0.18075573989903435
  (0, 8959)	0.16859709511469606
  (0, 8946)	0.1065084551431504
  (0, 8156)	0.22217759313236973
  (0, 8153)	0.2003963982469023
  (0, 6489)	0.14842331951545376
  (0, 6244)	0.22537490286799225
  (0, 6198)	0.12269943423628
  (0, 4811)	0.249417161303062
  (0, 4804)	0.18954326542699468
  (0, 4760)	0.20442873255569363
